ऎन्त यॆडगॊल्लकत्तॆ वेमे नीवु 	 te/tALlapAka_annamAchArya/pADi/Enta_yEDagOllakattE_veme_nIvu/
ऎन्त यॆम्मॆलँ बॊरलेवेमे नीवु 	 te/tALlapAka_annamAchArya/nAdarAmakriya/Enta_yEmmEla.N_bOraleveme_nIvu/
ऎन्त रट्टडि यिदि यिट्टि नेमपुवानिनि 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/Enta_raTTaDi_yidi_yiTTi_nemapuvAnini/
ऎन्त ऱट्टडितनमे यॆन्दु नेरुचुकॊण्टिवे 	 te/tALlapAka_annamAchArya/mukhAri/Enta.RhaTTaDitaname_yEndu_neruchukONTive/
ऎन्त रट्टु सेसेवु यॆम्मॆकाँड 	 te/tALlapAka_annamAchArya/sALanganATa/Enta_raTTu_sesevu_yEmmEkA.NDa/
ऎन्त ऱट्टुसेसुकॊने विन्दुकुँ गानु 	 te/tALlapAka_annamAchArya/rAmakriya/Enta.RhaTTusesukOne_vinduku.N_gAnu/
ऎन्त राजसपुवाँड वेमि चॆप्पेदि 	 te/tALlapAka_annamAchArya/shrIrAgaM/Enta_rAjasapuvA.NDa_vemi_chEppedi/
ऎन्त राजसमु चूपे वीकॆ यॆदुट 	 te/tALlapAka_annamAchArya/desALaM/Enta_rAjasamu_chUpe_vIkE_yEduTa/
ऎन्त राति मनसुदि 	 te/tALlapAka_annamAchArya/saurAShTra/Enta_rAti_manasudi/
ऎन्त रातिमनसे यिन्तिरो नीदि 	 te/tALlapAka_annamAchArya/varALi/Enta_rAtimanase_yintiro_nIdi/
ऎन्त रातिमनसो नीकॆप्पु डिँकँ गरँगीनो 	 te/tALlapAka_annamAchArya/bauLi/Enta_rAtimanaso_nIkEppu_Di.Nka.N_gara.NgIno/
ऎन्त लेदु चित्तमा यीँतलेल मोँतलेल 	 te/tALlapAka_annamAchArya/rAmakriya/Enta_ledu_chittamA_yI.Ntalela_mo.Ntalela/
ऎन्त लेदु तन सुद्दु लेमि चॆप्पेदि 	 te/tALlapAka_pEdatirumalAchArya/Ahiri/Enta_ledu_tana_suddu_lemi_chEppedi/
ऎन्त लेदु तलपोँत यॆञ्चि चूड नॆव्वरिकि 	 te/tALlapAka_pEdatirumalAchArya/kedAragauLa/Enta_ledu_talapo.Nta_yEnchi_chUDa_nEvvariki/
ऎन्त लेदु नी पगटु येमि चॆप्पेदे 	 te/tALlapAka_annamAchArya/sALanganATa/Enta_ledu_nI_pagaTu_yemi_chEppede/
ऎन्त लेदु नी वेसालेमन्ना ने नम्मलेनु 	 te/tALlapAka_annamAchArya/deshAxi/Enta_ledu_nI_vesAlemannA_ne_nammalenu/
ऎन्त लेदु नीसुद्दु लेमिचॆप्पेदि 	 te/tALlapAka_annamAchArya/kuntalavarALi/Enta_ledu_nIsuddu_lemichEppedi/
ऎन्त लेदु लेले मा यिण्टिकि रावय्य नीवु 	 te/tALlapAka_annamAchArya/gauLa/Enta_ledu_lele_mA_yiNTiki_rAvayya_nIvu/
ऎन्त लेदु लोकमु यॆच्चेदि कुन्देदि 	 te/tALlapAka_pEdatirumalAchArya/pADi/Enta_ledu_lokamu_yEchchedi_kundedi/
ऎन्त लेदु वट्टि सट यीपॆ नीतोनु 	 te/tALlapAka_annamAchArya/pADi/Enta_ledu_vaTTi_saTa_yIpE_nItonu/
ऎन्त वडि कॆन्त वडि येमि दलँचुकॊण्टिवो 	 te/tALlapAka_annamAchArya/mukhAri/Enta_vaDi_kEnta_vaDi_yemi_dala.NchukONTivo/
ऎन्त वडि मेलमुलु यिन्तितोडँ जूपेवु 	 te/tALlapAka_annamAchArya/deshi/Enta_vaDi_melamulu_yintitoDa.N_jUpevu/
ऎन्त वडेय निदेमम्मा 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/Enta_vaDeya_nidemammA/
ऎन्त वनि कॆन्त वनि यिदि येँटिदे 	 te/tALlapAka_annamAchArya/varALi/Enta_vani_kEnta_vani_yidi_ye.NTide/
ऎन्त वलचितिवय्या यिन्तिकि 	 te/tALlapAka_annamAchArya/sAmantaM/Enta_valachitivayyA_yintiki/
ऎन्त वलचिनदो यीपॆ नीकु 	 te/tALlapAka_annamAchArya/sindhurAmakriya/Enta_valachinado_yIpE_nIku/
ऎन्त वलतुवो कानि यीतनिकिनि 	 te/tALlapAka_annamAchArya/nAdarAmakriya/Enta_valatuvo_kAni_yItanikini/
ऎन्त वलपिञ्चितिवो येमि माय सेसितिवो 	 te/tALlapAka_annamAchArya/bauLi/Enta_valapinchitivo_yemi_mAya_sesitivo/
ऎन्त वाटुवडॆ नीश्वरुँडु 	 te/tALlapAka_annamAchArya/shrIrAgaM/Enta_vATuvaDE_nIshvaru.NDu/
ऎन्त वाँडि सेसेवेरा मम्मु 	 te/tALlapAka_annamAchArya/nAdarAmakriya/Enta_vA.NDi_seseverA_mammu/
ऎन्त विचारिञ्चुकॊन्ना निदिये तत्त्वमु हरि 	 te/tALlapAka_annamAchArya/mukhAri/Enta_vichArinchukOnnA_nidiye_tattvamu_hari/
ऎन्त विचारिञ्चुकॊन्ना निदिये तत्वमु हरि 	 te/tALlapAka_annamAchArya/rAmakriya/Enta_vichArinchukOnnA_nidiye_tatvamu_hari/
ऎन्त विभवमु गलिगॆ नन्तयुनु नावदनि 	 te/tALlapAka_annamAchArya/dhannAsi/Enta_vibhavamu_galigE_nantayunu_nAvadani/
ऎन्त वुपकारिवि येमनि पॊगडुदुनु 	 te/tALlapAka_annamAchArya/Ahiri/Enta_vupakArivi_yemani_pOgaDudunu/
ऎन्त वॆऱ्ऱिँ गॊण्डदव्वि यॆलुकँ बट्टॆद नेनु 	 te/tALlapAka_annamAchArya/bauLi/Enta_vE.Rh.Rhi.N_gONDadavvi_yEluka.N_baTTEda_nenu/
ऎन्त वॆूहवॆू नीकी इन्ति मीँदनु 	 te/tALlapAka_annamAchArya/saurAShTraM/Enta_vEUhavEU_nIkI_inti_mI.Ndanu/
ऎन्त वॆूहिञ्चिनाँडे ने नेमिबाँते तनकु 	 te/tALlapAka_annamAchArya/mALavigauLa/Enta_vEUhinchinA.NDe_ne_nemibA.Nte_tanaku/
ऎन्त वेगिरकत्तॆवे येमे नीवु 	 te/tALlapAka_annamAchArya/me.NchabauLi/Enta_vegirakattEve_yeme_nIvu/
ऎन्त वेगिरकाँड वेमय्य नीवु 	 te/tALlapAka_annamAchArya/pADi/Enta_vegirakA.NDa_vemayya_nIvu/
ऎन्त वेगिरकाँड वेमय्य नीवु 	 te/tALlapAka_annamAchArya/shuddhadeshi/Enta_vegirakA.NDa_vemayya_nIvu/
ऎन्त वेगिरकाँड वेमय्या नीवु 	 te/tALlapAka_annamAchArya/rAmakriya/Enta_vegirakA.NDa_vemayyA_nIvu/
ऎन्त वेगिरकाँड वेमोयि 	 te/tALlapAka_pEdatirumalAchArya/mukhAri/Enta_vegirakA.NDa_vemoyi/
ऎन्त वेगिरकाँडम्म इदिवो तानु 	 te/tALlapAka_annamAchArya/vantavarALi/Enta_vegirakA.NDamma_idivo_tAnu/
ऎन्त वेगिरकाँडवु यिदेमय्या 	 te/tALlapAka_annamAchArya/shuddhavasantaM/Enta_vegirakA.NDavu_yidemayyA/
ऎन्त वेगिरकाँडवु यिन्तुल यडाटान 	 te/tALlapAka_annamAchArya/sALanganATa/Enta_vegirakA.NDavu_yintula_yaDATAna/
ऎन्त वेगिरकाडवु येमन्दु निन्नु 	 te/tALlapAka_annamAchArya/sALanganATa/Enta_vegirakADavu_yemandu_ninnu/
ऎन्त वेगिरकाँडवु येमन्दु निन्नु 	 te/tALlapAka_annamAchArya/desALaM/Enta_vegirakA.NDavu_yemandu_ninnu/
ऎन्त वेगिरकाँडवु येमन्दु नेनु 	 te/tALlapAka_annamAchArya/shuddhavasantaM/Enta_vegirakA.NDavu_yemandu_nenu/
ऎन्त वेगिरकाँडवु येमय्या 	 te/tALlapAka_annamAchArya/mALavigauLa/Enta_vegirakA.NDavu_yemayyA/
ऎन्त वेगिरकाँडवु येमय्या नीवु 	 te/tALlapAka_annamAchArya/desALaM/Enta_vegirakA.NDavu_yemayyA_nIvu/
ऎन्त वेगिरकाँडवु येमि चॆप्पेदि 	 te/tALlapAka_annamAchArya/nAdarAmakriya/Enta_vegirakA.NDavu_yemi_chEppedi/
ऎन्त वेगिरकाँडवु येमि सेतुवॊ 	 te/tALlapAka_annamAchArya/bauLi/Enta_vegirakA.NDavu_yemi_setuvO/
ऎन्त वेगिरकाँडवु येमोयि 	 te/tALlapAka_annamAchArya/bauLi/Enta_vegirakA.NDavu_yemoyi/
ऎन्त वेगिरकाँडवु येरा नीवु 	 te/tALlapAka_annamAchArya/bauLi/Enta_vegirakA.NDavu_yerA_nIvu/
ऎन्त वेगिरकाँडवु येरा नीवु 	 te/tALlapAka_pEdatirumalAchArya/mukhAri/Enta_vegirakA.NDavu_yerA_nIvu/
ऎन्त वेगिरकाँडे यीतँडु तानु 	 te/tALlapAka_annamAchArya/mangaLakaushika/Enta_vegirakA.NDe_yIta.NDu_tAnu/
ऎन्त वेगिरकाँडे येमे वीँडु 	 te/tALlapAka_annamAchArya/saurAShTraM/Enta_vegirakA.NDe_yeme_vI.NDu/
ऎन्त वेगिरपडे विन्तटिलोने 	 te/tALlapAka_annamAchArya/bhairavi/Enta_vegirapaDe_vintaTilone/
ऎन्त वेडुककाँड वेमिचॆप्पेदि 	 te/tALlapAka_annamAchArya/pADi/Enta_veDukakA.NDa_vemichEppedi/
ऎन्त वेडुककाँडवु इन्निटा नीवु 	 te/tALlapAka_annamAchArya/sindhurAmakriya/Enta_veDukakA.NDavu_inniTA_nIvu/
ऎन्त वेडुककाँडवो यीपॆकु नीवु 	 te/tALlapAka_annamAchArya/paLavanjaraM/Enta_veDukakA.NDavo_yIpEku_nIvu/
ऎन्त वेडुककाँडे यिदिवो तानु 	 te/tALlapAka_annamAchArya/pADi/Enta_veDukakA.NDe_yidivo_tAnu/
ऎन्त वेडुकलो यिद्दरिवि 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/Enta_veDukalo_yiddarivi/
ऎन्त वेडुको कानि यिन्ति नीपैनि 	 te/tALlapAka_annamAchArya/nAdarAmakriya/Enta_veDuko_kAni_yinti_nIpaini/
ऎन्त वेडुको तनकु यॆव्वरुण्टा नॆरँगदु 	 te/tALlapAka_annamAchArya/sALanganATa/Enta_veDuko_tanaku_yEvvaruNTA_nEra.Ngadu/
ऎन्त वेडुको नीकु निन्ति सेसे सेवलु 	 te/tALlapAka_annamAchArya/hindoLaM/Enta_veDuko_nIku_ninti_sese_sevalu/
ऎन्त वेडुको नीकु यीपॆ मीँदनु 	 te/tALlapAka_annamAchArya/nIlAmbari/Enta_veDuko_nIku_yIpE_mI.Ndanu/
ऎन्त वेडुको मोह मॆटुवण्टिदो 	 te/tALlapAka_pEdatirumalAchArya/pADi/Enta_veDuko_moha_mETuvaNTido/
ऎन्त वेडुको यिदि नीकु 	 te/tALlapAka_annamAchArya/tElu.Ngu.NgAmbodi/Enta_veDuko_yidi_nIku/
ऎन्त वेसरिञ्चवच्चु येपॊद्दु निन्नु 	 te/tALlapAka_annamAchArya/mukhAri/Enta_vesarinchavachchu_yepOddu_ninnu/
ऎन्त वेसालु सेसेवु यॆलयिम्पु सेँतलनु 	 te/tALlapAka_pEdatirumalAchArya/rAmakriya/Enta_vesAlu_sesevu_yElayimpu_se.Ntalanu/
ऎन्त वॊद्दु लेदु नीकु नेमि सेयरादु नन्नु 	 te/tALlapAka_pEdatirumalAchArya/mukhAri/Enta_vOddu_ledu_nIku_nemi_seyarAdu_nannu/
ऎन्त वोरिचिन नॆऱुङ्गडु तन 	 te/tALlapAka_pEdatirumalAchArya/bauLi/Enta_vorichina_nE.RhungaDu_tana/
ऎन्त वोरुचुकुण्डिना नॆऱँगवु नामुन्दर 	 te/tALlapAka_annamAchArya/bauLi/Enta_voruchukuNDinA_nE.Rha.Ngavu_nAmundara/
ऎन्त वोरुचुकुण्डिवा नॆऱँगवु नीयन्त 	 te/tALlapAka_annamAchArya/rAmakriya/Enta_voruchukuNDivA_nE.Rha.Ngavu_nIyanta/
ऎन्त वोरुपो नीदि येमि चॆप्पेदि 	 te/tALlapAka_annamAchArya/ChAyAnATa/Enta_vorupo_nIdi_yemi_chEppedi/
ऎन्त वोर्पु गलदान वेमे नीवु 	 te/tALlapAka_annamAchArya/shokavarALi/Enta_vorpu_galadAna_veme_nIvu/
ऎन्त सटकाँडवो यॆव्वरि नॆलयिञ्चेवु 	 te/tALlapAka_annamAchArya/nATa/Enta_saTakA.NDavo_yEvvari_nElayinchevu/
ऎन्त सणँगुलु राल्चे वितनिमीँद 	 te/tALlapAka_annamAchArya/sAmantaM/Enta_saNa.Ngulu_rAlche_vitanimI.Nda/
ऎन्त सन्तोसमोकानि येमि चॆप्पेदि 	 te/tALlapAka_annamAchArya/kAmbodi/Enta_santosamokAni_yemi_chEppedi/
ऎन्त सलिगिच्चितिवि यीपॆकु नोयि 	 te/tALlapAka_annamAchArya/sAmantaM/Enta_saligichchitivi_yIpEku_noyi/
ऎन्त सिग्गरिकत्तॆवु येमे नीवु 	 te/tALlapAka_annamAchArya/kAmbodi/Enta_siggarikattEvu_yeme_nIvu/
ऎन्त सिग्गुलु वडेवु इन्दुकु नीवु 	 te/tALlapAka_annamAchArya/mangaLakaushika/Enta_siggulu_vaDevu_induku_nIvu/
ऎन्त सिग्गुलु वडेवे यिन्दरु नुन्नारण्टा 	 te/tALlapAka_annamAchArya/toNDi/Enta_siggulu_vaDeve_yindaru_nunnAraNTA/
ऎन्त सिङ्गारिञ्चुकॊण्टि विप्पुडु नीवु 	 te/tALlapAka_annamAchArya/shrIrAgaM/Enta_singArinchukONTi_vippuDu_nIvu/
ऎन्त सिङ्गारिञ्चेवे येमे नीवु 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/Enta_singArincheve_yeme_nIvu/
ऎन्त सुलबमो नीवु यीकॆ यिन्त सेयवच्चॆ 	 te/tALlapAka_annamAchArya/lalita/Enta_sulabamo_nIvu_yIkE_yinta_seyavachchE/
ऎन्त सूसितिरे नन्नु येमिरे मीरु 	 te/tALlapAka_annamAchArya/pADi/Enta_sUsitire_nannu_yemire_mIru/
ऎन्त सेयँग नेरदिन्ति गोपिञ्चिननु 	 te/tALlapAka_annamAchArya/mukhAri/Enta_seya.Nga_neradinti_gopinchinanu/
ऎन्त सेयँगलेदु यिटुवण्टि विधि यभवु- 	 te/tALlapAka_annamAchArya/mukhAri/Enta_seya.Ngaledu_yiTuvaNTi_vidhi_yabhavu-/
ऎन्त सेसितिवो आपॆ नेमिटँगानि नम्मदो 	 te/tALlapAka_annamAchArya/pADi/Enta_sesitivo_ApE_nemiTa.NgAni_nammado/
ऎन्त सेसिना सेयनी 	 te/tALlapAka_annamAchArya/bhairavi/Enta_sesinA_seyanI/
ऎन्त सेसिनानु नि न्नेमनेनुरा 	 te/tALlapAka_chinatirumalAchArya/pADi/Enta_sesinAnu_ni_nnemanenurA/
ऎन्त सेसॆँ जूडरे इन्ति जव्वन पायमु 	 te/tALlapAka_annamAchArya/mukhAri/Enta_sesE.N_jUDare_inti_javvana_pAyamu/
ऎन्त सेसॆँ बो दैव मिन्तलोन नय्यो 	 te/tALlapAka_annamAchArya/bhairavi/Enta_sesE.N_bo_daiva_mintalona_nayyo/
ऎन्त सेसे विन्दुकुँगा नॆप्पटिवारमे कामा 	 te/tALlapAka_annamAchArya/pADi/Enta_sese_vinduku.NgA_nEppaTivArame_kAmA/
ऎन्त सेसे विन्दुकुगा येल लोँगेवु 	 te/tALlapAka_annamAchArya/veLAvaLi/Enta_sese_vindukugA_yela_lo.Ngevu/
ऎन्त सेसे वेमय्या इन्तलोनने 	 te/tALlapAka_annamAchArya/gauLa/Enta_sese_vemayyA_intalonane/
ऎन्त सेसे वेमोयि यॆऱँगरा इन्दरुनु 	 te/tALlapAka_annamAchArya/pADi/Enta_sese_vemoyi_yE.Rha.NgarA_indarunu/
ऎन्त सेसेवु नातोनु यॆरवुलदानना 	 te/tALlapAka_annamAchArya/mALavigauLa/Enta_sesevu_nAtonu_yEravuladAnanA/
ऎन्त सोदिञ्चि चूचिना यॆन्नॆन्नि चदिविना 	 te/tALlapAka_annamAchArya/desAxi/Enta_sodinchi_chUchinA_yEnnEnni_chadivinA/
ऎन्तकत नडिपिति वे‌मि जोलिँ बॆट्टितिवि 	 te/tALlapAka_annamAchArya/nAdarAmakriya/Entakata_naDipiti_vemi_joli.N_bETTitivi/
ऎन्तकत नडिपितिवि 	 te/tALlapAka_annamAchArya/nAdanAmakriya/Entakata_naDipitivi/
ऎन्तकुँ जालवु नीविटुवण्टि सुद्दुलु 	 te/tALlapAka_annamAchArya/sAmantaM/Entaku.N_jAlavu_nIviTuvaNTi_suddulu/
ऎन्तकु नन्ते काक यॆक्कुडेल 	 te/tALlapAka_annamAchArya/sAmantaM/Entaku_nante_kAka_yEkkuDela/
ऎन्तकु नन्तेकाक यॆक्कुडेँटिके 	 te/tALlapAka_annamAchArya/rItigauLa/Entaku_nantekAka_yEkkuDe.NTike/
ऎन्तकु नन्तेकाक यॆक्कुडेलय्य 	 te/tALlapAka_annamAchArya/dhannAsi/Entaku_nantekAka_yEkkuDelayya/
ऎन्तकु नॆन्तेकाक यॆक्कुडेँटिकि 	 te/tALlapAka_annamAchArya/Ahiri/Entaku_nEntekAka_yEkkuDe.NTiki/
ऎन्तकु नेरवु नीवु येमिचॆप्पेदि 	 te/tALlapAka_annamAchArya/shuddhavasantaM/Entaku_neravu_nIvu_yemichEppedi/
ऎन्तकु वच्चॆँ बनुलु यिदेमय्य 	 te/tALlapAka_pEdatirumalAchArya/desALaM/Entaku_vachchE.N_banulu_yidemayya/
ऎन्तकु वच्चॆँ बनुलु येमि सेसुकॊण्टि नेनु 	 te/tALlapAka_annamAchArya/varALi/Entaku_vachchE.N_banulu_yemi_sesukONTi_nenu/
ऎन्तकॆत्तुकॊम्मनेवु येमय्य वॊकमाँटे 	 te/tALlapAka_annamAchArya/devagAndhAri/EntakEttukOmmanevu_yemayya_vOkamA.NTe/
ऎन्तकॆन्त चलमुलु येल रेँचेवु 	 te/tALlapAka_annamAchArya/rAmakriya/EntakEnta_chalamulu_yela_re.Nchevu/
ऎन्तकॆन्त जाणतना लिँकनैनानु 	 te/tALlapAka_annamAchArya/sAmantaM/EntakEnta_jANatanA_li.NkanainAnu/
ऎन्तकॆन्त ना दिक्कु येमि चूचेवु 	 te/tALlapAka_annamAchArya/gauLa/EntakEnta_nA_dikku_yemi_chUchevu/
ऎन्तकॆन्त पॆञ्चेवे यॆन्दाँकानु 	 te/tALlapAka_annamAchArya/sALanganATa/EntakEnta_pEncheve_yEndA.NkAnu/
ऎन्तकॆन्त यिदि येमनि पॊगडुट 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/EntakEnta_yidi_yemani_pOgaDuTa/
ऎन्तकॆन्त विचारमुलेमुन्नवि 	 te/tALlapAka_annamAchArya/hijjijji/EntakEnta_vichAramulemunnavi/
ऎन्तकॆन्त सेसेवु इदि येमे 	 te/tALlapAka_annamAchArya/sAmantaM/EntakEnta_sesevu_idi_yeme/
ऎन्तकॆन्त सेसेवु येमय्या 	 te/tALlapAka_annamAchArya/bhairavi/EntakEnta_sesevu_yemayyA/
ऎन्तकॆन्त सेसेवु येमे नीवु 	 te/tALlapAka_annamAchArya/sAmantaM/EntakEnta_sesevu_yeme_nIvu/
ऎन्तकॆन्तसेसेवु यॆम्मॆलीडनु 	 te/tALlapAka_annamAchArya/Ahiri/EntakEntasesevu_yEmmElIDanu/
ऎन्तगद्दो नी यासोद मिप्पु डीकॆकु 	 te/tALlapAka_annamAchArya/mukhAri/Entagaddo_nI_yAsoda_mippu_DIkEku/
ऎन्तगब्बि इदियनि येल तिट्टेवु 	 te/tALlapAka_annamAchArya/mukhAri/Entagabbi_idiyani_yela_tiTTevu/
ऎन्तगालमुनकैना यी यर्थमे कलदि 	 te/tALlapAka_annamAchArya/devagAndhAri/EntagAlamunakainA_yI_yarthame_kaladi/
ऎन्तगालमॊकदा 	 te/tALlapAka_annamAchArya/luptamu/EntagAlamOkadA/
ऎन्तगालमॊकदा यी देहधारणमु 	 te/tALlapAka_annamAchArya/shrIrAgaM/EntagAlamOkadA_yI_dehadhAraNamu/
ऎन्तगालम्बैनँ दप्पदु यॆव्वरिकि नेमनँग वच्चुनु 	 te/tALlapAka_pEdatirumalAchArya/devagAndhAri/EntagAlambaina.N_dappadu_yEvvariki_nemana.Nga_vach/
ऎन्तगोस नास सेसेवेल मम्मुँ गॊसरेवु 	 te/tALlapAka_annamAchArya/nAdarAmakriya/Entagosa_nAsa_sesevela_mammu.N_gOsarevu/
ऎन्तचन विच्चितिवि यीपॆकु नीवु 	 te/tALlapAka_annamAchArya/deshAxi/Entachana_vichchitivi_yIpEku_nIvu/
ऎन्तचॆप्पिना नॆरँगदेमि सेतमे 	 te/tALlapAka_annamAchArya/kONDamalahari/EntachEppinA_nEra.Ngademi_setame/
ऎन्तचॆप्पिना नॆऱँगवेले चलमु 	 te/tALlapAka_annamAchArya/rAmakriya/EntachEppinA_nE.Rha.Ngavele_chalamu/
ऎन्तचॆप्पिना मान विदेरा नीवु 	 te/tALlapAka_annamAchArya/bauLi/EntachEppinA_mAna_viderA_nIvu/
ऎन्तचेसिन नीविद्य लेल मानेवु 	 te/tALlapAka_annamAchArya/bauLi/Entachesina_nIvidya_lela_mAnevu/
ऎन्तचेसिना नीकु नॆदुराडेना 	 te/tALlapAka_annamAchArya/Ahiri/EntachesinA_nIku_nEdurADenA/
ऎन्तजाण वी चेँतलकेमनि नुतिन्तुनय्य 	 te/tALlapAka_annamAchArya/shuddhavasantaM/EntajANa_vI_che.Ntalakemani_nutintunayya/
ऎन्तटँ गानि मॆच्चवु इङ्का निदि 	 te/tALlapAka_annamAchArya/lalita/EntaTa.N_gAni_mEchchavu_inkA_nidi/
ऎन्तटि जाण यीपॆ यॆटुवण्टि वॊय्यारि 	 te/tALlapAka_annamAchArya/gauLa/EntaTi_jANa_yIpE_yETuvaNTi_vOyyAri/
ऎन्तटि जाणवे चूड निटुलुन्दानवुगाक 	 te/tALlapAka_annamAchArya/nAdarAmakriya/EntaTi_jANave_chUDa_niTulundAnavugAka/
ऎन्तटि नेरुपरिवि येमि चॆप्पेदि 	 te/tALlapAka_annamAchArya/shuddhadeshi/EntaTi_neruparivi_yemi_chEppedi/
ऎन्तटि बिटारि??? यीपॆ यॆटुवण्टि वॊय्यारि 	 te/tALlapAka_annamAchArya/bauLi/EntaTi_biTAri_yIpE_yETuvaNTi_vOyyAri/
ऎन्तटि मगवाँडवु येँटिकि नीकुँ गॊङ्कनु 	 te/tALlapAka_annamAchArya/rAmakriya/EntaTi_magavA.NDavu_ye.NTiki_nIku.N_gOnkanu/
ऎन्तटि मोहमो येमनि चॆप्पुदु 	 te/tALlapAka_annamAchArya/devagAndhAri/EntaTi_mohamo_yemani_chEppudu/
ऎन्तटि विवेकुलैना यिम्मु दॆप्परमु लैते 	 te/tALlapAka_pEdatirumalAchArya/sALangaM/EntaTi_vivekulainA_yimmu_dEpparamu_laite/
ऎन्तटि वेगिरकाँडु येमे तानु 	 te/tALlapAka_annamAchArya/rAmakriya/EntaTi_vegirakA.NDu_yeme_tAnu/
ऎन्तटिदानवु नीवु येमि चॆप्पेमु 	 te/tALlapAka_annamAchArya/madhyamAvati/EntaTidAnavu_nIvu_yemi_chEppemu/
ऎन्तटिदि नी यासोद मेमि चॆप्पेदि 	 te/tALlapAka_annamAchArya/deshAxi/EntaTidi_nI_yAsoda_memi_chEppedi/
ऎन्तटिवाँडवु निन्नु नेमनि नुतिन्तुनु 	 te/tALlapAka_pEdatirumalAchArya/lalita/EntaTivA.NDavu_ninnu_nemani_nutintunu/
ऎन्तटिवाँडवु निन्नु नेमन्दुनु 	 te/tALlapAka_annamAchArya/sALanganATa/EntaTivA.NDavu_ninnu_nemandunu/
ऎन्तटिवाँडवु निन्नु नेमन्दुनु यिट्टॆ 	 te/tALlapAka_annamAchArya/devagAndhAri/EntaTivA.NDavu_ninnu_nemandunu_yiTTE/
ऎन्तटिवाँडवु निन्नु नेमिचॆप्पेदि 	 te/tALlapAka_annamAchArya/rAmakriya/EntaTivA.NDavu_ninnu_nemichEppedi/
ऎन्तटिवाँडवु नीवु येमनि मॆत्तुमु निन्नु 	 te/tALlapAka_annamAchArya/sALangaM/EntaTivA.NDavu_nIvu_yemani_mEttumu_ninnu/
ऎन्तटिवाँडवौ(डौ?)ता नॆऱँग वीतनि नीवु 	 te/tALlapAka_annamAchArya/lalita/EntaTivA.NDavauDautA_nE.Rha.Nga_vItani_nIvu/
ऎन्तटिवारलु नॆव्वरुनु हरिँ 	 te/tALlapAka_annamAchArya/guNDakriya/EntaTivAralu_nEvvarunu_hari.N/
ऎन्तदॊरवैन नीवु 	 te/tALlapAka_annamAchArya/pantuvarALi_-_panchaghAta/EntadOravaina_nIvu/
ऎन्तनि चॆप्पी मिँक इन्ति नीपैँ गल बत्ति 	 te/tALlapAka_annamAchArya/shrIrAgaM/Entani_chEppI_mi.Nka_inti_nIpai.N_gala_batti/
ऎन्तनि चॆप्पुदु नी लेम जव्वन 	 te/tALlapAka_annamAchArya/shrIrAgaM/Entani_chEppudu_nI_lema_javvana/
ऎन्तनि चॆप्पुदुने इदिगो ना तलपोँत 	 te/tALlapAka_annamAchArya/Ahiri/Entani_chEppudune_idigo_nA_talapo.Nta/
ऎन्तनि चॆप्पुदुने यिटुवण्टि ना वलपु 	 te/tALlapAka_annamAchArya/Ahiri/Entani_chEppudune_yiTuvaNTi_nA_valapu/
ऎन्तनि चॆप्पेमय्य इन्ति नीपैँ गल बत्ति 	 te/tALlapAka_annamAchArya/sALanganATa/Entani_chEppemayya_inti_nIpai.N_gala_batti/
ऎन्तनि चॆप्पेमु नीकु यिन्ति नीपैँगल बत्ति 	 te/tALlapAka_annamAchArya/shrIrAgaM/Entani_chEppemu_nIku_yinti_nIpai.Ngala_batti/
ऎन्तनि चॆप्पेमु नेमु इविगो मी गुणमुलु 	 te/tALlapAka_annamAchArya/bauLi/Entani_chEppemu_nemu_ivigo_mI_guNamulu/
ऎन्तनि नुतियिन्तु रामराम यिट्टि नी प्रतापमु रामराम 	 te/tALlapAka_annamAchArya/devagAndhAri/Entani_nutiyintu_rAmarAma_yiTTi_nI_pratApamu_rAmar/
ऎन्तनि पॊगडवच्चु निटुवण्टि मी गुणालु 	 te/tALlapAka_annamAchArya/sALanganATa/Entani_pOgaDavachchu_niTuvaNTi_mI_guNAlu/
ऎन्तनि पॊगडवच्चु नितनि प्रतापमु 	 te/tALlapAka_annamAchArya/bauLi/Entani_pOgaDavachchu_nitani_pratApamu/
ऎन्तनि पॊगडवच्चु निद्दरि मी नेरुवुलु 	 te/tALlapAka_annamAchArya/bauLi/Entani_pOgaDavachchu_niddari_mI_neruvulu/
ऎन्तनि पॊगडवच्चु निद्दरि मीभावमुलु 	 te/tALlapAka_annamAchArya/pADi/Entani_pOgaDavachchu_niddari_mIbhAvamulu/
ऎन्तनि पॊगडवच्चु निन्तटि नीदेवुलनु 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/Entani_pOgaDavachchu_nintaTi_nIdevulanu/
ऎन्तनि पॊगडवच्चु नीतनि सेविञ्चरो 	 te/tALlapAka_annamAchArya/mALavigauLa/Entani_pOgaDavachchu_nItani_sevincharo/
ऎन्तनि पॊगडेमम्मा यिटुवण्टि सॊबगुलु 	 te/tALlapAka_annamAchArya/desALaM/Entani_pOgaDemammA_yiTuvaNTi_sObagulu/
